generation,best_id,best_genotype,best_fitness,diversity
14,indi_14_31,"[3.6110214686537594, -2.9916517246472307, -22.971900801123134, -0.1688891803757867, 47.18798935682737, -13.46376100592672, -49.35551233486482, -53.55390034560602, -102.09515132184949, -11.344113638843087, 85.64882424916877, 56.91151926025325, -0.6920284044480531, 143.05288650404128, 5.979832165849443, -49.77698711348196, 11.039334352112842, 102.36514080610579, -94.93361934190943, -68.23656767520735]",49.19335732603585,245301.28841541053
15,indi_15_89,"[2.9831526886547013, -2.9935423222087136, -23.295045912878628, -0.16952828156209715, 48.294198985032395, -13.761108794739375, -49.344249431933065, -51.59504703527499, -103.04640982467731, -11.134251018831103, 88.59023641111843, 55.57108494941134, -0.7012745902364634, 142.90280017535736, 1.8750336322682601, -46.504157100397585, 11.065674873551055, 104.52910355321158, -96.98126853572796, -66.47802768904408]",49.0557336822445,250277.12390532347
16,indi_16_380,"[1.6447935660338269, -2.992909558832341, -23.401800252256116, -0.16882102247889164, 46.50609822266169, -14.417582262423096, -49.29322873297788, -52.97985006297452, -105.60031961438935, -11.285830130640754, 88.00020343018069, 50.52613312205996, -0.6835625005830572, 143.95366379456607, 3.0917239365603715, -46.58658470787586, 11.094773390238469, 103.44615500160397, -100.44928579991888, -58.93170907154615]",48.78733011189865,204498.12271596625
17,indi_17_304,"[3.1155755156929814, -3.0181914999654182, -23.027138924745948, -0.1615448485434574, 40.8123961089085, -13.504821928864352, -48.97544782123799, -58.450402860680825, -100.91501045066364, -12.005820807993617, 87.99931789723635, 51.180266348522885, -0.7150144296910889, 139.57390687397591, -3.428951756245336, -49.47197390121913, 11.092979613438116, 103.15188173615527, -98.5576644287172, -54.68047527838456]",48.62938445547186,191888.79830706253
18,indi_18_696,"[3.0276255547683233, -3.014312305737883, -23.124889680778065, -0.16443144971140716, 40.9156402314394, -13.50127001447137, -49.55654199967853, -57.70751913423215, -102.27440619262202, -11.26986655343313, 87.99975930026775, 52.41856725517604, -0.6888323832393786, 140.29535310115497, -1.1459090110055237, -49.647938597674084, 11.046786755820373, 102.23851906940732, -97.53413836366423, -55.25466742939252]",48.51484946508569,232482.3257600273
19,indi_19_293,"[2.375100493755835, -3.002057721528682, -23.23787312969936, -0.16413260067740704, 42.22986640143302, -13.558099958078198, -49.21353674222795, -57.79648841005415, -102.62003766580769, -11.254907099148982, 88.03563734426288, 51.97185130776982, -0.6917122434606788, 141.22175123399802, -1.166759949613141, -49.5481431984319, 11.046914049663348, 102.22184181997783, -97.70260287188728, -56.92888255750928]",48.491151662846285,246517.45080006646
20,indi_20_366,"[1.922069875671341, -3.0052431655583423, -23.500347548011593, -0.16047739935188077, 42.370487060174845, -15.226709441569716, -49.35755577853158, -61.172574264843036, -103.01500025262504, -11.093304194216836, 88.16179165237402, 50.53341499082168, -0.622549058232611, 138.09200189106141, 0.5313146710648742, -48.30194236434522, 11.060208333701238, 103.17914707336405, -98.45958256356826, -55.95224632076844]",48.41045621594832,220263.9900962518
21,indi_21_235,"[2.304086634683729, -3.001094115544726, -23.325210738183536, -0.16137026635380264, 42.511898045313075, -13.909637098422934, -49.48161034016224, -58.39658876638179, -102.27032353797117, -11.352208897600235, 88.01430238075662, 51.185503670736644, -0.6880866934590782, 138.7909202207541, -0.6926519553535373, -49.48167721184422, 11.051118583046245, 102.51192413903419, -98.54102037852402, -55.18866639445595]",48.39823378474997,245146.92920085008
22,indi_22_246,"[1.9310047440613776, -3.0051906053462867, -23.311993418813124, -0.15854816866216442, 42.61940325811251, -14.942632226002468, -49.482103370662394, -59.85738109387556, -103.0087450044829, -11.197910122127748, 88.15392236420709, 51.25911186829981, -0.6640477938034584, 138.10831422736646, 0.3555885706184759, -48.43537164497827, 11.058326372337632, 102.94455012171136, -98.57684871100942, -55.93967947173833]",48.381315699067976,227890.44721686604
23,indi_23_31,"[1.980058845979849, -3.004903162516911, -23.1333040917082, -0.15886115487514788, 42.327094778422556, -14.139287444877821, -49.40569653516224, -60.697845586793264, -102.67699843391988, -11.316426565052053, 88.10157644760966, 50.94037094861742, -0.6647269680575054, 138.5343865664172, 0.39385370562155975, -49.12325447568725, 11.055613402142669, 103.09425880325243, -98.451708601987, -55.35933800333897]",48.35755958267604,207516.07850562286
24,indi_24_331,"[2.0090186950559565, -3.004971671291223, -23.172634545523394, -0.15907033829896688, 42.536934743545736, -14.220639348000002, -49.29307127887549, -59.776783746199214, -102.98631442756906, -11.195400521767528, 88.09901164338643, 51.20221070078496, -0.6777361132537547, 139.13462957099466, 0.11873471704838073, -49.205348222837905, 11.05277110435449, 103.09728765438678, -99.06984009059627, -55.40435956804511]",48.34427874127923,193155.73817271812
25,indi_25_576,"[1.9739680339187675, -3.0049431444580748, -23.17579851114516, -0.15920528109883586, 42.54800335935809, -14.272677379790824, -49.44215640074761, -59.720147589632354, -103.14215507751871, -11.220284298340236, 88.1112925925196, 51.07559497946415, -0.6769757256612269, 138.96639965253138, -0.11475154743704427, -48.932752199653116, 11.052092563155597, 102.98273380068187, -99.03478373423954, -55.45729548556025]",48.339427292492076,215245.136542781
26,indi_26_22,"[1.9930197062955997, -3.0049114946914455, -23.198149387019217, -0.15844681504931493, 42.536514738537576, -14.221032762873804, -49.32738796643737, -59.69981048833332, -103.05265488720761, -11.21707482089019, 88.08892225188066, 51.19217664639753, -0.6776281944702094, 138.90859168293733, 0.044199849141752096, -49.08375696650837, 11.051606253321195, 102.97538790561865, -99.06976427782588, -55.38811983761468]",48.33514171554432,215715.81051469472
27,indi_27_150,"[1.99865706993792, -3.0048516392754268, -23.180264721404047, -0.1585192587287354, 42.52638343679256, -14.256141341544064, -49.37086485650417, -59.920339467816504, -103.08248153799641, -11.199036178881379, 88.124515561326, 51.07930543912487, -0.6766365318143459, 138.89272227086605, 0.02288933557901133, -49.002603994027425, 11.052010912646372, 102.9818899682638, -99.03944504919025, -55.395967803386625]",48.331464817788486,209315.09979112115
28,indi_28_501,"[2.0074763485287415, -3.0042346980104293, -23.16859688779217, -0.15909461287440455, 42.53671311751314, -14.262238943015614, -49.37449207722327, -59.95865101010838, -102.85776273828404, -11.280171797657646, 88.08233294421942, 51.149399441786954, -0.6499111142554572, 138.44746520750527, 0.10959595129156485, -48.90510579630497, 11.05155182609202, 103.06883957876153, -99.29163229004827, -55.32675492674515]",48.32668515309922,224538.6340695981
29,indi_29_100,"[2.0223533416754176, -3.0035490472834514, -23.168384483085187, -0.15883010821872623, 42.55203647232819, -14.403462156852068, -49.38414733835855, -60.18631870446538, -102.92390031534465, -11.265605961221397, 88.1115207833502, 51.082664539474344, -0.6489485287270997, 138.53662921338716, 0.049382171135808756, -48.85620578615654, 11.052136344845295, 103.10071989298903, -99.20854839425776, -55.332133681882226]",48.32380202987578,228644.74540491586
30,indi_30_181,"[2.014320189889475, -3.0039903281613567, -23.163460828302018, -0.15867724379276657, 42.538627732695865, -14.319312291082834, -49.395138085289084, -60.124459499271346, -103.09999211420208, -11.215704919820661, 88.11788602658955, 51.08513347735229, -0.6545815958614681, 138.5462407426515, -0.007860737971662715, -48.83524410117903, 11.051689868993613, 103.05339003926318, -99.20144320455832, -55.34151087781377]",48.321191338865425,222607.49116575648
31,indi_31_734,"[2.0111162560757347, -3.0034533291188303, -23.170449291834544, -0.15863777296224976, 42.516652327541486, -14.326787091858415, -49.378788565037745, -60.13598164265826, -103.01825414772975, -11.224647393994765, 88.11551231736479, 51.07211972904843, -0.6601207079044757, 138.6339657463504, 0.039934510357589666, -48.905629995690305, 11.051966502788115, 102.99473891143015, -99.19520468901311, -55.293592305931554]",48.320871912832565,219051.99886518795
32,indi_32_151,"[2.0015571100060043, -3.003622748519494, -23.16832646707731, -0.1586356000596828, 42.501564203179626, -14.33813801613872, -49.38395947634155, -59.991569111332616, -102.95171999132177, -11.253464657928436, 88.10580379931184, 51.06569896729054, -0.6607229040612187, 138.62377001495895, 0.047355135366628734, -48.83570691153409, 11.051607086653473, 103.05352193795596, -99.26024663409447, -55.321931486775654]",48.31934205219852,222669.76872883044
33,indi_33_718,"[2.001765965927613, -3.0034955231910776, -23.17000587580646, -0.1586243308921372, 42.5414606203001, -14.272444373465245, -49.371373470903876, -60.033885410417724, -103.0107885266309, -11.237250080887215, 88.11747919393218, 51.06116769696884, -0.6627346723341913, 138.69646112954962, 0.06670786918145415, -48.86308822554397, 11.051675066518657, 103.04858338641603, -99.22835235648573, -55.29505174410474]",48.31841903194061,230684.67041268566
34,indi_34_642,"[2.0051111169007503, -3.0036485109075213, -23.16570581802977, -0.15864199418529196, 42.54693739288638, -14.323237291038728, -49.38093860984355, -60.0762691152017, -103.01154264610628, -11.245613696853816, 88.12274730928857, 51.05459008151831, -0.6581985405646777, 138.52232418566638, 0.06893270774265536, -48.82036489515966, 11.051819303163505, 103.02467792233517, -99.25908648879988, -55.305185105698214]",48.31756996220524,193370.2110532452
35,indi_35_661,"[2.0032096078703616, -3.003515439267828, -23.168066767820207, -0.15854260564421838, 42.54381722812296, -14.333571465057691, -49.36857956791104, -60.0827026713373, -103.03343200731524, -11.227849821630155, 88.1170063091871, 51.084827711346186, -0.6662375333746178, 138.6057541562193, 0.0621504280055369, -48.788810464580564, 11.051757856608221, 103.03294536899124, -99.25855552835166, -55.30606595262061]",48.31668168567287,207190.11712622666
36,indi_36_303,"[2.0041421383021376, -3.0036985569779384, -23.16657095495207, -0.15854153852726852, 42.535450551488466, -14.329142244206636, -49.366243321200685, -60.07288197305855, -103.03659371692451, -11.23771529029728, 88.12234440217537, 51.08202631127347, -0.6615098194472666, 138.53302409235022, 0.056955396498629116, -48.78154598455836, 11.051736334906202, 103.03499938324867, -99.24986768155694, -55.299443554010104]",48.31631987083096,224315.36130752473
37,indi_37_357,"[2.0060799888732914, -3.003675511870484, -23.166285555212497, -0.1585547932504437, 42.53937159190387, -14.349508106479227, -49.37208862433818, -60.09123893876259, -103.0310640510373, -11.242964977170022, 88.12125956052316, 51.05791535724395, -0.6584679856142088, 138.5721629372581, 0.09164230303011846, -48.787069743588056, 11.051662325385452, 103.02521556259788, -99.24726593363113, -55.30288611827553]",48.31619093814816,250554.17571948702
38,indi_38_468,"[2.0036091044868884, -3.003526754132402, -23.167659424977195, -0.15854882643392829, 42.53553087841004, -14.331283902363506, -49.368701953639686, -60.078333203686434, -103.05768356731018, -11.23648754415177, 88.12014310169084, 51.08146674675093, -0.661965756003297, 138.57833885894047, 0.059306811750778204, -48.78549247505856, 11.051664444442146, 103.03391375942849, -99.25242533460687, -55.299714003227784]",48.31595782893304,202762.23044040328
39,indi_39_433,"[2.004612444948081, -3.00352761413798, -23.166364136744253, -0.1585489345806067, 42.53695872736675, -14.331489952865999, -49.3751401457405, -60.08417526705971, -103.0387610850359, -11.24282866100454, 88.12060290858597, 51.06916140019764, -0.660833904415835, 138.56522558406783, 0.07060556466423687, -48.78628289981091, 11.051662838811836, 103.03100603110127, -99.25220679197642, -55.29957809332842]",48.3157848494328,226208.6476025597
40,indi_40_672,"[2.0046372365316425, -3.0035427309957665, -23.16633138295521, -0.15855028441626912, 42.54097794064345, -14.3402830724852, -49.37367850424262, -60.08736324452326, -103.03345856608121, -11.240678903242031, 88.12098564396791, 51.06939635268162, -0.6607394519095503, 138.56657066712802, 0.07283387085401269, -48.786684980468934, 11.051666467264958, 103.03095167797373, -99.2528109138702, -55.30021328613151]",48.315778217025475,212873.69913695942
41,indi_41_441,"[2.0041133779920024, -3.003552837041826, -23.16674589453786, -0.15854870805603777, 42.53634747853872, -14.338436596468636, -49.372338412120286, -60.079229115199524, -103.03895459049122, -11.237021318938003, 88.12178443173973, 51.07043131205082, -0.6613328781059779, 138.5612515341637, 0.07835929753480075, -48.786081869040906, 11.051674943073026, 103.03387609737824, -99.25204272859787, -55.29924377807546]",48.31570790854005,240044.49630134768
42,indi_42_749,"[2.0040867304576198, -3.00353888650819, -23.166831412553464, -0.1585505691993495, 42.53740812794668, -14.334450771790465, -49.3707769628378, -60.076091323933326, -103.03986460026022, -11.237554161538064, 88.12165814964239, 51.07766525457484, -0.6613207710956502, 138.55820428834124, 0.07162184303155407, -48.785037346110684, 11.051664435622712, 103.03280237214292, -99.25518936789453, -55.29926852566491]",48.31567543611777,248701.03113860782
43,indi_43_676,"[2.004091909551358, -3.0035457268917383, -23.166573923282918, -0.1585492491031945, 42.540005164724676, -14.33842172170194, -49.374489293924675, -60.08447576091726, -103.03998840134479, -11.236877146321206, 88.12172117628532, 51.07033692063189, -0.6602734878569692, 138.55934236818754, 0.07578262567467203, -48.78566639157763, 11.051668926177078, 103.03290522031493, -99.25412519494516, -55.29966559155068]",48.31562192790481,234462.3067383985
44,indi_44_723,"[2.0042156541181484, -3.003542617070891, -23.16664462533187, -0.15855341133999382, 42.53824889612901, -14.33665570454674, -49.37293076801789, -60.080198570728, -103.04364399076215, -11.236230154913798, 88.1216233935388, 51.07329292729818, -0.6609460008742285, 138.56360060720883, 0.09164739938803941, -48.78560841770852, 11.05166855995498, 103.03363996578514, -99.25437679290454, -55.299386139574196]",48.31559102447998,213150.79014555507
45,indi_45_661,"[2.004135368131525, -3.0035421257093193, -23.16642966313457, -0.15854977132424553, 42.537677865217766, -14.334287735158426, -49.37461635318158, -60.07994741801847, -103.04028079359674, -11.235712099824697, 88.12168705056548, 51.07318424157698, -0.6611390752363182, 138.56454132504882, 0.08871970810862452, -48.78593180540749, 11.051665073825324, 103.03172902596059, -99.25509956610107, -55.29947246067823]",48.31554393754998,206269.23785243116
46,elite_46,"[2.004135368131525, -3.0035421257093193, -23.16642966313457, -0.15854977132424553, 42.537677865217766, -14.334287735158426, -49.37461635318158, -60.07994741801847, -103.04028079359674, -11.235712099824697, 88.12168705056548, 51.07318424157698, -0.6611390752363182, 138.56454132504882, 0.08871970810862452, -48.78593180540749, 11.051665073825324, 103.03172902596059, -99.25509956610107, -55.29947246067823]",48.31554393754998,245127.18097586825
47,indi_47_392,"[2.00412615360573, -3.00354259674764, -23.166437966862635, -0.15855007858342013, 42.53830054940515, -14.337177903346495, -49.37433008822714, -60.08012183633087, -103.03993665130574, -11.236271047118773, 88.12170367943484, 51.071973024151994, -0.6611256185039012, 138.5627404876534, 0.09077261761142583, -48.78582364592856, 11.051665738513671, 103.0319846540292, -99.25502814561432, -55.29944616743231]",48.31552493211992,208074.061740983
48,indi_48_151,"[2.004255827332136, -3.003542288317848, -23.16642272224093, -0.1585499840060884, 42.53778983206593, -14.337473489936656, -49.373116234310395, -60.082501101105564, -103.04117350991224, -11.236132701331902, 88.12169622930479, 51.07138840606517, -0.6609832497170399, 138.56192557467875, 0.08859659710990239, -48.785607745227, 11.05166638033236, 103.03233135057036, -99.25547381737793, -55.29941923801469]",48.31551799911014,234349.86469504415
49,indi_49_247,"[2.0041174857392052, -3.0035416321607533, -23.166459734444675, -0.15855009672939574, 42.53799168377792, -14.33736440091465, -49.373544754772524, -60.081287968029, -103.0393839198612, -11.236101913372263, 88.12170469245532, 51.07112090370096, -0.6611079792451223, 138.56147410043314, 0.09116210535102502, -48.78570540515466, 11.051665653735093, 103.03215632134479, -99.25493338089265, -55.29942536953933]",48.31551566474335,237053.78410894232
50,indi_50_259,"[2.0041236226012806, -3.0035420231912946, -23.166449064702444, -0.15855005427921498, 42.538000761675946, -14.337755351134511, -49.37380475275393, -60.08200164769577, -103.04084242965882, -11.236105724827658, 88.12169730298365, 51.071421680906234, -0.6610965757489633, 138.56202077574233, 0.09048089319467599, -48.78559429539069, 11.051666341934283, 103.03288700773139, -99.25511321874794, -55.29943052752729]",48.31550984873763,225341.49344881455
51,indi_51_809,"[2.0041537226863504, -3.0035413124657087, -23.1664494810537, -0.15855016859226245, 42.538066813192465, -14.3370474072705, -49.373914090159836, -60.08204696793011, -103.04290705705084, -11.236393302380911, 88.12171496707816, 51.07081728499996, -0.6610406363133461, 138.56179958048546, 0.09066803510170943, -48.78574198550659, 11.051665800468673, 103.03260781412855, -99.25529708960369, -55.29943664626845]",48.315501602762055,206536.85179132427
52,indi_52_823,"[2.0041292453384902, -3.003539719989177, -23.16644788300257, -0.1585502435657548, 42.53824443309172, -14.33718865313989, -49.373853923862654, -60.08303254792529, -103.04194061851112, -11.236083836103855, 88.12170998886222, 51.070763878530585, -0.6610010379561866, 138.56243666218614, 0.09024266749720085, -48.785631522450394, 11.051666268133252, 103.03282649834185, -99.25530773297662, -55.29943388328919]",48.315498122170524,190217.87439521187
53,indi_53_625,"[2.004130394460365, -3.003539422059805, -23.16643514755195, -0.15855007969498716, 42.537957161080065, -14.336935704704228, -49.37399339118254, -60.08282454157829, -103.04185455862884, -11.236187978608676, 88.12174681932258, 51.070620376490915, -0.6609561466255979, 138.56242885113892, 0.08998754992553026, -48.785619079429814, 11.051666092665771, 103.03272103948713, -99.25528288606844, -55.29942992850563]",48.31549470338505,172693.5259253514
54,indi_54_560,"[2.0041374163265084, -3.0035393229611125, -23.16643837621229, -0.15855008257341072, 42.53805151983353, -14.336951232987687, -49.37407082351369, -60.08261987325136, -103.04179156043726, -11.236042542652605, 88.12174565964187, 51.07097185691093, -0.66099669906501, 138.56216134831737, 0.09044599695173777, -48.78562105745014, 11.051665975967518, 103.03269672791305, -99.25527641999261, -55.299436135561265]",48.315493294501664,151730.50607904876
55,indi_55_207,"[2.004129145190141, -3.0035396185127303, -23.166441822575113, -0.1585500165269188, 42.538130282525714, -14.337528588112978, -49.37401958011732, -60.082513912236166, -103.04221370376253, -11.23616693714086, 88.12174553982518, 51.07105372417305, -0.6610037704240278, 138.56238576776454, 0.09056485967720453, -48.785646487821026, 11.051665848309957, 103.0325735343049, -99.25533792757307, -55.29944002847927]",48.31549060659493,102613.43142509692
56,indi_56_3,"[2.0041332207593547, -3.0035394891750116, -23.16644327317562, -0.15855000964361435, 42.53806837511739, -14.337425491424993, -49.373966837292016, -60.08276629103176, -103.04201343957679, -11.236356964868449, 88.12174714023364, 51.0708486316972, -0.6609880394406482, 138.56243269254227, 0.09052894899215613, -48.785626013658735, 11.051665799844173, 103.03283382536725, -99.25532083106012, -55.2994369945105]",48.315489943345604,97192.58658815156
57,indi_57_721,"[2.004129432252829, -3.0035395003024528, -23.166441978153067, -0.15855001358554793, 42.538118010714186, -14.337464119448661, -49.373999260112996, -60.08263335514789, -103.04215869091273, -11.236177428425345, 88.12174667977264, 51.0708900011537, -0.6609944952319242, 138.56243107214016, 0.09055635552348675, -48.78562954156052, 11.051665839794547, 103.03280436018308, -99.25532910653334, -55.29943757620446]",48.315489107927455,77789.34602464395
58,indi_58_610,"[2.004130831221379, -3.0035390812903096, -23.16643713011765, -0.15855001497160273, 42.538134823558906, -14.337459975524977, -49.374013420682246, -60.08259064484427, -103.04201616944303, -11.236144660573672, 88.12174539548751, 51.07084793158447, -0.6609982001818067, 138.5623833904213, 0.09054466725025716, -48.78565668875436, 11.051665872318967, 103.03276000446328, -99.25532335455104, -55.29943757309803]",48.31548881378919,59108.07768574743
59,indi_59_568,"[2.004135415688353, -3.0035395729333434, -23.16643890778124, -0.15855002633559806, 42.53808724441919, -14.337407812426889, -49.37403537877806, -60.082632759215954, -103.04196443215803, -11.236169880914677, 88.12175624682058, 51.070815574282705, -0.661016443031271, 138.56231011261997, 0.09049734706166107, -48.78563247472503, 11.051665802580654, 103.03283675726249, -99.25534275139816, -55.29943116830511]",48.3154881239468,57276.369301928506
60,indi_60_596,"[2.004131682117591, -3.0035392120868396, -23.16644021938285, -0.15855003256214656, 42.538127800077326, -14.337440877514782, -49.37402899240192, -60.08266092863218, -103.04206148279863, -11.236139388470498, 88.12174946775514, 51.07078613475841, -0.6610161356804012, 138.5623605879113, 0.09055605637176764, -48.785644532477626, 11.051665812143696, 103.0328238004513, -99.25534570265853, -55.29943699545408]",48.31548748728109,53385.145284071594
61,indi_61_500,"[2.0041352670674755, -3.003539287436306, -23.16644058163716, -0.15855002590362824, 42.53809042563146, -14.33741902652941, -49.374020706636784, -60.08265973522106, -103.04220090802735, -11.236176426890173, 88.12175534277068, 51.070817293539776, -0.6609996296489171, 138.5623584710247, 0.09063433404392261, -48.785631479636166, 11.051665806142829, 103.03275901046595, -99.25533810494188, -55.29943346636253]",48.31548705172764,40136.892746020385
62,indi_62_192,"[2.0041331846773414, -3.003539226660962, -23.166438982593093, -0.15855002611694366, 42.538094514211835, -14.337409991113999, -49.37402757479923, -60.082639463303025, -103.04211909483618, -11.23614928529202, 88.1217541838629, 51.07080486628952, -0.6610048107907751, 138.56234141016552, 0.09062508922519394, -48.78563453182237, 11.051665808465785, 103.03278214414712, -99.25533748288315, -55.29943185959205]",48.315486838404524,30854.53868916881
63,indi_63_8,"[2.0041350485522402, -3.0035390562921993, -23.16643879711781, -0.15855002955978184, 42.538115028933234, -14.337465325150927, -49.37401245384948, -60.0826471439687, -103.04219937988653, -11.236152304831759, 88.12175496137985, 51.07077542031187, -0.6610081953453865, 138.56237887887187, 0.09062660403094697, -48.785634003775826, 11.051665851511197, 103.03283234106503, -99.25533302420725, -55.299433911862614]",48.31548632652902,27185.777044441977
64,indi_64_622,"[2.004133084743179, -3.0035390669002897, -23.166438792715258, -0.158550038362853, 42.53811108497768, -14.33745140235481, -49.37401732776908, -60.08264292186999, -103.04219230992852, -11.236149476913566, 88.121754707346, 51.07077513249554, -0.6610077794963116, 138.5623450546799, 0.0906590827949841, -48.785637395428054, 11.051665843389312, 103.03280258058767, -99.25533714118724, -55.29943492116636]",48.3154862280234,23137.144606330763
65,indi_65_743,"[2.0041334887531184, -3.003539084821199, -23.16643880968387, -0.1585500307910218, 42.53810497470947, -14.33745371517421, -49.37401907738702, -60.082641343851634, -103.04217582701989, -11.236153915220502, 88.12175471154639, 51.07077422015683, -0.6610073746099531, 138.56234838929558, 0.09065425575905951, -48.78563600482403, 11.05166582231911, 103.03284104699165, -99.25533252479579, -55.29943375146415]",48.315486132036355,20303.587015961337
