generation,best_id,best_genotype,best_fitness,diversity
10,indi_10_661,"[113.33306426190306, -1.2832488750397304, 15.142169205196447, -0.026500811100657815, 109.05184416087896, -157.36077337459972, 6.751739292181859, 51.20260863127663, 69.70877573219312, 93.33674156358603, 17.525362821860863, -84.74216807864155, -15.44919350012503, -46.12204592110312, -63.90149889975189, -12.667775091831768, -1.4262647401156263, -9.367786464160035, 43.31757603801451, 27.94813239066258]",22.520810305534372,237245.36373647995
11,indi_11_311,"[118.47879195038412, -1.3197791447972582, 12.918511539028955, -0.03225796024707243, 86.3958282121524, -156.21563245642741, 6.806660126060174, 48.223630103828704, 65.71248984937714, 106.34413758301035, 19.05257716099993, -81.02026796705329, -14.422638747628847, -42.6487962007573, -54.479828665362504, -12.359540757640655, -1.4718825811451577, -8.846814424702409, 42.44399033535285, 14.397096501386777]",22.106093244635574,218594.89034713487
12,indi_12_792,"[107.81676315322082, -1.2194298093500426, 14.51148119072368, 0.04622429006278679, 74.67706726516298, -144.46754128685768, 7.889460816803684, 33.14944436953421, 66.44312517039442, 97.58575284381715, 23.53035509515896, -79.42395787173533, -19.07620152406504, -24.487764890096642, -48.51356474086718, -15.832042327035044, -1.6330603030637423, -8.91015167100145, 33.363524800750575, 16.987143301940453]",21.850273927824787,241901.19046479886
13,indi_13_238,"[119.07502198544749, -1.449263823640865, 9.732307405815785, -0.003966695457188963, 79.54032032579475, -146.8361195251393, 9.0537080064547, 41.368838689463644, 63.494925953823234, 107.09788647111657, 21.715295568040208, -86.23666802154429, -17.079472442581046, -24.80850285926653, -59.18634824319864, -15.921195575788571, -1.1954747264833743, -9.205218985253602, 35.98991746046109, 17.563413304733633]",21.398929041738437,210289.4120024465
14,indi_14_72,"[119.99277515104576, -1.4012834204136992, 11.531638469657485, 0.020616910431497576, 77.392019316328, -137.55996261306987, 9.043113867426483, 71.33087116215388, 65.8850185094875, 100.16382509659634, 18.18510669152245, -79.88472337034298, -16.251585124914577, -26.238154419787044, -79.8065417778647, -13.793948834614884, -1.3628514316158777, -10.483791551241929, 36.402835870711115, 19.87696385854855]",21.27437799987767,210651.15165510454
15,indi_15_499,"[111.31515474048905, -1.2481399845240286, 10.951697224879226, 0.00709123626455873, 87.0635303284444, -146.6451667873453, 7.813973326452333, 42.409053741506405, 67.12265502958105, 100.15675430806158, 20.655608124579675, -82.10149120714007, -17.266648834373697, -27.984248266122187, -57.689668498137266, -15.041402433358812, -1.5670726719201726, -9.312167534384606, 36.48045586456179, 16.628549291517583]",20.96503949406482,224999.79815887884
16,indi_16_526,"[115.40344697109225, -1.310437540698858, 9.400289617740858, 0.005306171467224099, 81.89517048340358, -143.17150429558737, 7.177402196947926, 52.127898426057854, 66.60974470255928, 103.70958107444517, 18.514179084935954, -83.99437891426489, -15.88280423396205, -32.721530133366976, -66.29823040725296, -12.85773707493177, -1.455768849088995, -9.908634326265236, 35.843459785519045, 21.438607241116756]",20.74307834977209,200159.14936511577
17,indi_17_39,"[111.65521796658504, -1.2582790353517315, 9.249660526359426, 0.010970770184867105, 83.3719811445898, -144.76750264350252, 7.815437625974945, 44.072498004427516, 67.09196844829987, 100.45462915519431, 19.976023559965164, -82.91915155909889, -16.826512410583973, -30.020660179729823, -55.99364256155144, -15.174229282623774, -1.5186848927588168, -9.451106651513483, 36.321314408178736, 17.046231928091668]",20.60566786797904,254806.5431589535
18,indi_18_519,"[111.843717659317, -1.258959218026812, 9.940591542424276, 0.005413753461601284, 84.17390802837846, -144.5562504108355, 7.858308604494088, 50.7518363416677, 67.20750410779897, 101.39117291456223, 19.428392209241856, -84.83514266596522, -16.281653036918954, -29.127183585439532, -59.74649798397551, -14.149361783349692, -1.3789004655567996, -9.714206899000182, 35.45456543815058, 18.147406807722994]",20.436042302982585,220733.7956962867
19,indi_19_241,"[112.10193425920596, -1.273781115582456, 9.952866663119291, 0.009472419050580196, 80.67464864892723, -142.94986769838275, 7.852349484873199, 53.80181196855226, 67.02079867935286, 102.24595366653276, 19.032132590605585, -84.5543082905377, -15.953031522703013, -29.218216836665107, -61.550743142669134, -14.638587904652756, -1.368487544500735, -9.583765386657, 35.056595349799764, 18.080399914021015]",20.419358237678455,216569.0552025364
20,indi_20_391,"[112.15329114226066, -1.2700958851244075, 9.701358261189135, 0.004493263418756355, 84.09482945931018, -142.34221441638206, 7.86414586008262, 50.26266814749742, 67.14335054207704, 103.22744229554937, 18.760575846898302, -83.09074892571702, -16.41512258670084, -29.59147490407595, -61.16225961547372, -14.279127955926889, -1.3732555162851026, -9.621591165256664, 35.474596529578704, 18.12742706541946]",20.347628441217907,213134.77484515088
21,indi_21_103,"[112.05833974857205, -1.2708205300673425, 9.531665269285526, 0.005324704681413453, 84.88733890802662, -142.71475129117607, 7.839357605197053, 50.77687977743188, 66.89572514828689, 102.42904839027908, 18.820231293805787, -83.61161082793996, -16.42892132364993, -29.829645102295416, -61.06985364098114, -14.434921413359426, -1.3660109988401081, -9.77434197317605, 35.60584224567894, 18.275721346091437]",20.33248094318535,243435.2943305108
22,indi_22_281,"[111.8322334554106, -1.263442613943322, 9.475857189556084, 0.00534258386103268, 83.2386805429945, -140.1926298336004, 7.873067191344489, 50.57634296015199, 67.02848071338289, 101.92161272511305, 19.05147219148067, -83.06396612987585, -16.33521609555205, -30.05988621428886, -59.59134972184416, -14.519418996819088, -1.385120541282861, -9.73166911497901, 35.76055919980972, 17.50246431900673]",20.303456375917005,224784.54326153835
23,indi_23_163,"[112.20659802414092, -1.2657390883868056, 9.521441057397471, 0.007510493901381376, 84.23577532801846, -139.56349913643967, 7.745220504508236, 52.38902003443023, 66.91852559542873, 102.68648463211397, 18.903274164399235, -83.4438193630657, -16.289149063947473, -29.779271025051276, -60.472774553321614, -14.669945693085811, -1.3796758882209934, -9.76051383369345, 35.21933342955468, 18.014775754704274]",20.296222283094277,195525.72614587838
24,indi_24_749,"[112.09922070522907, -1.2658324854499008, 9.40218858182965, 0.00601494664901898, 83.95109872412928, -140.57707991623832, 7.64779797640529, 52.519726333322204, 66.90498344449426, 102.85699905678906, 18.947535425084087, -83.4137693181038, -16.31908558027732, -29.78961034491893, -61.03487004910583, -14.688392909294997, -1.3800843167406367, -9.713370795115821, 35.23684115178605, 17.937404303532364]",20.276173526418518,200429.83009945226
25,indi_25_327,"[111.97210598805034, -1.2644961530757355, 9.455412640629042, 0.006604379005540044, 83.62756310748425, -140.15597296439282, 7.879717458032003, 52.9264371361432, 66.96810196916691, 102.64281719644357, 18.915338885407156, -83.37544523860345, -16.253994112967458, -29.785205908837284, -61.04773682975069, -14.678893520134736, -1.3777477054257485, -9.660896537452151, 35.40483652340325, 17.628898513679406]",20.267006196684253,212888.56833645096
26,indi_26_268,"[111.87527626195123, -1.2658463444684689, 9.406026996868931, 0.007449045119155518, 83.81056222282699, -140.24130494259563, 7.815200909578962, 51.68777519278275, 66.95211429030671, 102.55805939207184, 18.87531190544235, -83.48566660783113, -16.311718415861527, -29.66822258176281, -60.41430867506626, -14.521356208947653, -1.3719307732271346, -9.68389234697749, 35.316304732415055, 17.6373731181675]",20.258138400645112,211818.64881716546
27,indi_27_791,"[111.96765083531017, -1.2632974307095897, 9.396964760455614, 0.0060409364957954926, 83.69303346785809, -139.56971690777195, 7.836087323393453, 52.76521209412855, 66.97664488630541, 102.80925338489516, 18.881410387091314, -82.97974632170367, -16.293239695813458, -29.807779904291472, -61.142777160964016, -14.685020029124143, -1.3795816804459726, -9.666415749301255, 35.43614793646116, 17.828386433662974]",20.253396310328885,191427.4474152078
28,indi_28_25,"[111.9302499319513, -1.2624228211499358, 9.360727475372615, 0.006535243109424499, 83.31538496755927, -140.3013486588593, 7.8104053127171715, 52.84301668236384, 67.00962354571857, 103.17598781668019, 18.84618872998559, -83.37848323373822, -16.28928310554521, -29.70767130332949, -61.05045482740272, -14.600189921207582, -1.3781889727205352, -9.67007445901917, 35.39182523192228, 17.66513439244755]",20.240868717614408,232098.04897235968
29,indi_29_332,"[111.93328776788523, -1.2625513409376765, 9.369608237909151, 0.006168507251550954, 83.5882379609364, -139.95498544564387, 7.815973457044698, 52.858979837867736, 67.0051790656289, 103.12362031913366, 18.858522948849632, -83.37366967040656, -16.288698038387867, -29.735719522563855, -61.081001113503696, -14.560301244222572, -1.3782327111222399, -9.670315199070892, 35.336409795048084, 17.663750161945423]",20.239644110726385,216155.72418122893
30,indi_30_812,"[111.9206757481267, -1.2624141583925526, 9.371230842103252, 0.006179815342739065, 83.54951236262588, -140.16357246662508, 7.807941941420468, 52.5651789685094, 66.96125798600085, 102.72434088086712, 18.852927603274377, -83.1179453656085, -16.285621657623203, -29.622484501848348, -61.123923052439494, -14.617074567985721, -1.3744139762785732, -9.675775766013953, 35.37715270106708, 17.701680027410504]",20.23711633927571,208964.28211431336
31,indi_31_337,"[111.95369404360736, -1.2625981506024009, 9.366912377443903, 0.006336621193868463, 83.43719530972156, -139.70549346588095, 7.818741795403323, 52.977083480993265, 66.96071430210874, 102.79422398438531, 18.842082553375775, -83.20023665540509, -16.288679186793697, -29.666978428653728, -61.024470705989685, -14.631281804011259, -1.3759542981758046, -9.679117485816072, 35.34736559831772, 17.72746604753445]",20.235142393833662,207457.27936528058
32,indi_32_812,"[111.93665090391538, -1.2624382662814813, 9.369557385573897, 0.006246658494389195, 83.49216245002356, -139.72083349886452, 7.81288156189137, 52.76687472621077, 66.96197732141195, 102.78912455501509, 18.84301921112322, -83.20331340853872, -16.2854426518883, -29.63791536378144, -61.02581484194393, -14.631514006141582, -1.3764878523735973, -9.677222851546096, 35.349489117264774, 17.693423521322142]",20.234728691897963,231657.8269458898
33,indi_33_45,"[111.92628573306224, -1.262462667680488, 9.368655811658869, 0.006304133742291171, 83.44726067432217, -139.86227977797373, 7.820529853031465, 52.78576275391618, 66.9717966056931, 102.76023956656284, 18.8415022353505, -83.22019993689298, -16.277960040449287, -29.655494585496704, -61.019070444585594, -14.630426227759706, -1.3747134630849251, -9.674949194431282, 35.35659329936347, 17.658247975237398]",20.233241265033243,224239.24289698285
34,indi_34_376,"[111.92844505248533, -1.2625937376098104, 9.367454567816619, 0.006207699939315649, 83.47426278316564, -139.7681055321009, 7.823351072803353, 52.92085304381345, 66.97161428907185, 102.78208121180803, 18.84348024325695, -83.21010329709753, -16.282056388526797, -29.661037158767403, -61.09047904608563, -14.614484678309717, -1.3747290935845913, -9.67700890322696, 35.34875915014788, 17.660857757586136]",20.232025707227255,236987.1511419684
35,indi_35_435,"[111.92669795501534, -1.2625063504341367, 9.367530972810854, 0.0062113958112670785, 83.49851565773251, -139.77067653636408, 7.815886826631845, 52.91300665816203, 66.97110392076861, 102.76570406800694, 18.844008153388558, -83.22482871091655, -16.283911957869297, -29.64794765879814, -61.080524972661074, -14.61895916145404, -1.3745369193629235, -9.676669628268868, 35.3488559596374, 17.666106243058394]",20.23180802217297,204798.77127018344
36,indi_36_471,"[111.92422891147149, -1.2625064674588897, 9.364145702616483, 0.00623225577007419, 83.51096791990864, -139.7888510725275, 7.818326712710408, 52.84508819248489, 66.97207110221063, 102.77171278470239, 18.841306439773668, -83.1979889705905, -16.271549070191096, -29.639552911460836, -61.07152214509388, -14.62660215442708, -1.3750071205652055, -9.674249719059388, 35.35007390621245, 17.672309789943295]",20.231546194852644,216642.15587839362
37,indi_37_49,"[111.9182810775173, -1.2625233880289, 9.367760193504937, 0.006207990435996721, 83.486368915682, -139.77890947211557, 7.81716633798862, 52.915239170979206, 66.97282980267586, 102.77519382118422, 18.83765971875514, -83.18700360271353, -16.28764288344277, -29.66102424491103, -61.075260265377054, -14.62025663082945, -1.37471077055375, -9.67634966778347, 35.35002853014734, 17.66515831727498]",20.230977290381226,231816.09497531553
38,indi_38_541,"[111.91979856739675, -1.2625241453325762, 9.365494619349874, 0.006208035035657851, 83.48409581434382, -139.77693029220765, 7.820091875195284, 52.91408008472999, 66.97251327598649, 102.78365127892663, 18.83782246122876, -83.19157986615573, -16.28595360021775, -29.65699072917807, -61.07732447847542, -14.616249007038189, -1.3747401943154713, -9.67484474158186, 35.35000757333624, 17.664817696985825]",20.230785641348135,229911.45405396624
39,indi_39_69,"[111.92047228627179, -1.262518173127131, 9.364817316504748, 0.006214463808251732, 83.4926724383559, -139.78138095249116, 7.818864404134699, 52.90421516342124, 66.97257674587173, 102.77789548896357, 18.83894822474822, -83.20376527667905, -16.280732014775737, -29.65729235275459, -61.077783255971895, -14.62272321524385, -1.374708677020702, -9.675813603027006, 35.34957607579559, 17.6563398481506]",20.23059713638432,211762.63943167834
40,indi_40_337,"[111.91866164123914, -1.2625138020664861, 9.36466564570785, 0.006216304745116424, 83.48460147106834, -139.77151272722918, 7.818382392870811, 52.88614823229971, 66.97159054631294, 102.77564688560929, 18.838501483583606, -83.18921248045537, -16.278483563877828, -29.632611124793762, -61.07221345358929, -14.623634699775979, -1.3747418989371725, -9.675530176331144, 35.351905526998124, 17.66132305402539]",20.230493679077476,238728.62515180127
41,indi_41_630,"[111.91861763729025, -1.262510566339742, 9.365096106537285, 0.006217212423495284, 83.48641813696442, -139.76428631082626, 7.819642567656665, 52.914160312581984, 66.9727591607234, 102.77712222900269, 18.838501087594587, -83.19771347920923, -16.276414277721816, -29.646725297762682, -61.07975577902589, -14.622640774780363, -1.3747530627410576, -9.676222348290043, 35.35152786503856, 17.658917587233432]",20.230408182796506,265258.12393411715
42,indi_42_391,"[111.91893628317888, -1.2625124365856981, 9.364887979187797, 0.006219370872522844, 83.4851758931178, -139.77136913391666, 7.818469202331547, 52.90657820815353, 66.97255265083399, 102.77520302464382, 18.838565893388534, -83.19035750103541, -16.279787948470936, -29.646269007100663, -61.07580952958544, -14.62564070186324, -1.374699224441549, -9.675977494906311, 35.35089644208567, 17.659023603822778]",20.230376518982066,197818.82269532664
43,indi_43_773,"[111.91889691658608, -1.2625149934623952, 9.364782175746877, 0.006214361790894001, 83.4879614238482, -139.77200484684099, 7.818799504529689, 52.9077396190332, 66.97272360115103, 102.77751190190757, 18.838681048648404, -83.19105609926645, -16.277393954031652, -29.64138747647248, -61.0768209168695, -14.622788865785786, -1.374711000310261, -9.67595994433692, 35.35033016945921, 17.657379072336656]",20.230312486788822,224722.07141880447
44,indi_44_692,"[111.91877583294183, -1.26250600958083, 9.364771952457815, 0.006214643101684214, 83.48844268164305, -139.77441052526066, 7.81957477873431, 52.90812672947201, 66.97253291679301, 102.77495027748537, 18.837994625432213, -83.19279412209787, -16.28004974806688, -29.64607441710676, -61.077039081705266, -14.621715286302965, -1.3746888265970012, -9.67588727023627, 35.35054451809085, 17.657783589709094]",20.230278911211606,226702.8578310452
45,indi_45_709,"[111.91875035927211, -1.2625061539002016, 9.364782449756643, 0.00621474324069264, 83.4890015917622, -139.76942108977937, 7.819567148706724, 52.90864257325867, 66.97278868254948, 102.77537372811999, 18.837995155964958, -83.19308713936442, -16.279780265156646, -29.644172990883185, -61.07868061001842, -14.622020096934367, -1.3747034124034665, -9.675812320228477, 35.350513388852164, 17.657931238955182]",20.230248869700517,183460.5441214127
46,indi_46_583,"[111.91838656066707, -1.2625101803965242, 9.364803393051929, 0.006213733491757975, 83.48752541676109, -139.7686283635046, 7.81930435087637, 52.910885441599945, 66.97254039270163, 102.77718257004716, 18.83809803463533, -83.19255697253618, -16.279196095702464, -29.64280308589187, -61.07702917534695, -14.623579199719202, -1.3747139396437538, -9.675957525996758, 35.34995620667372, 17.65819385149214]",20.23020784219427,211137.17347730615
47,indi_47_471,"[111.91839995282, -1.262510208009753, 9.36480804792638, 0.00621431016016383, 83.48781849456319, -139.76969974057187, 7.819232848699795, 52.91057927124896, 66.97256990661793, 102.77646608596396, 18.838091934442204, -83.19359706195539, -16.279410569623803, -29.638208944788037, -61.077153784306375, -14.62350276877604, -1.3747117328887257, -9.675945149358542, 35.34996028201694, 17.658198951957047]",20.230193628225585,228331.4214634865
48,indi_48_768,"[111.91847138435075, -1.2625096224906032, 9.364789259438584, 0.0062152962287153465, 83.48726804204671, -139.77036279387679, 7.819182536914171, 52.90874969992851, 66.97270538306567, 102.77619458513578, 18.83805537046297, -83.1923330789868, -16.278246311336236, -29.638828586762823, -61.07844043584711, -14.62338105189416, -1.3747092603462485, -9.67595062430156, 35.350075115869515, 17.65783349962585]",20.230186043798916,192285.84886599056
49,indi_49_405,"[111.91840629657655, -1.2625101866647594, 9.364799272563083, 0.006213828733392903, 83.48780097345715, -139.76938486503406, 7.819290198951204, 52.91071524692534, 66.97255278181792, 102.77649513537233, 18.838069549444047, -83.19199412673, -16.279284761905448, -29.638441406200577, -61.07722963049784, -14.623530632384297, -1.3747116976091391, -9.675946151528237, 35.350030244896196, 17.658023389263548]",20.230179729774555,191606.82591954738
50,indi_50_211,"[111.91841162232046, -1.2625088335441852, 9.364836538663194, 0.006214667897128499, 83.48742754474513, -139.76818174596303, 7.8193696215887645, 52.90996668510091, 66.97266531488323, 102.77589609253874, 18.838087436623727, -83.19154715600658, -16.279336928429395, -29.638389034800905, -61.07779419230863, -14.623548752134798, -1.37471051895748, -9.676066126956425, 35.350079230061276, 17.657803183076453]",20.230171640959508,218801.03336265212
51,indi_51_731,"[111.91840525146797, -1.2625090074310028, 9.364813548196848, 0.0062144457806133915, 83.48721301565098, -139.76791594935207, 7.819356537661389, 52.910199266397385, 66.97264357405182, 102.77626567409557, 18.838075544212305, -83.19165450577103, -16.279230276022503, -29.638435233415915, -61.0778132116053, -14.623550097427936, -1.3747116990249713, -9.676043892894757, 35.35003561997111, 17.657818388742186]",20.230165584009367,228950.07332222865
52,indi_52_12,"[111.91844471650228, -1.262508744590097, 9.364812500056791, 0.006214361395487766, 83.48762904304104, -139.76925946959435, 7.819341950701045, 52.91047765313727, 66.97263045573304, 102.77590547816808, 18.838016660030455, -83.19236310604944, -16.27928061889216, -29.638313283950676, -61.07750599823926, -14.623535208369493, -1.3747006310915861, -9.676039834412254, 35.350003809608054, 17.657816032847]",20.230160241139878,179654.92070417738
53,indi_53_108,"[111.91843585968765, -1.2625087578132164, 9.364814291485205, 0.006214404170712459, 83.48759082558854, -139.7682915227492, 7.8193108835645155, 52.91040357464924, 66.97262210958039, 102.77593223495873, 18.83800331658339, -83.19191042361976, -16.279286350475388, -29.63842791405544, -61.07777437924244, -14.623536285949543, -1.3747027684767161, -9.676042797990037, 35.35005646291097, 17.657897476559025]",20.230158023359817,136706.7036659849
54,indi_54_573,"[111.91842831485076, -1.2625090420365195, 9.364810102025304, 0.006214280532434359, 83.48750456587518, -139.7685195809871, 7.819312397789574, 52.910314377661024, 66.97262871543097, 102.77614805555031, 18.83798362401525, -83.1919700384327, -16.27917106796903, -29.638385939683193, -61.0777431371234, -14.623522518992775, -1.3747027794563758, -9.67606079352812, 35.35001945373523, 17.657836886493083]",20.23015430053349,119979.1847273164
55,indi_55_202,"[111.91841423872758, -1.262509170654382, 9.364808184560818, 0.006214281026218813, 83.48752466884754, -139.76842003251983, 7.8193246641968415, 52.91031425172114, 66.97261906338962, 102.77612536992197, 18.837986032979742, -83.19206421028082, -16.279175294898312, -29.63841029185836, -61.07774164629082, -14.623536602566247, -1.3747031327932568, -9.67604576735866, 35.349997379758314, 17.657825884699122]",20.23015316999318,124364.5273191354
56,indi_56_448,"[111.91842034235955, -1.2625090939019028, 9.364808081196733, 0.006214316221245535, 83.48750595934115, -139.76806453618428, 7.819322352743587, 52.91031896714371, 66.9726084156691, 102.77612883005062, 18.83798740773045, -83.19194299378242, -16.27911957996047, -29.638402107538855, -61.07764172829451, -14.62353749854881, -1.3747025483180866, -9.676042255214163, 35.350003667907934, 17.657825837262177]",20.230151575194075,81699.40648285922
57,indi_57_95,"[111.91841242602673, -1.2625089476366083, 9.364809162232484, 0.006214338574003881, 83.48762339098182, -139.76822575516383, 7.819314314366854, 52.91040812408272, 66.97261981540434, 102.77605171882988, 18.83798967943983, -83.19187311140932, -16.279200315070018, -29.63838244794706, -61.07768516285475, -14.623531958779477, -1.3747020668655412, -9.67605004695736, 35.34999106038504, 17.657835370292673]",20.230150210544622,84819.19055570268
58,indi_58_216,"[111.91842420331172, -1.2625089651160295, 9.364806627851594, 0.00621443295146154, 83.48757923433281, -139.76824677962787, 7.819309682543636, 52.91040820488808, 66.97260112121586, 102.77605206768817, 18.83798956092331, -83.19176114945795, -16.2788990116831, -29.63837123752224, -61.077582248742274, -14.623533935396232, -1.3747016514152726, -9.676045139650611, 35.349992279754886, 17.657848817740003]",20.230149517398345,71488.86557152458
59,indi_59_614,"[111.91841452925846, -1.2625089778458487, 9.364808798898302, 0.0062143451051331275, 83.48759147491695, -139.76823558381437, 7.8193059573526815, 52.910403605144765, 66.97261415658505, 102.77606630194714, 18.83798944261377, -83.19181892163513, -16.278922223674883, -29.638367287536582, -61.07766687048354, -14.623532841391697, -1.3747019467209913, -9.676050700680186, 35.34998808737941, 17.657837140385507]",20.23014888789573,47239.96252908486
60,indi_60_38,"[111.91842255445243, -1.2625089481879355, 9.364807347064813, 0.0062143822190063, 83.48759213227805, -139.76813676275557, 7.819310087882034, 52.91040637560521, 66.97260476856822, 102.7760641561787, 18.837989058288912, -83.19178056034391, -16.27893537464771, -29.63837752809158, -61.077605340770006, -14.623534291615488, -1.37470178807907, -9.676047709220658, 35.349991752593866, 17.657816863118903]",20.230148488930933,43826.551990705266
61,indi_61_53,"[111.91841571744307, -1.262508958149289, 9.36480697686358, 0.006214366372550177, 83.48758467593076, -139.7681444869659, 7.8193143698023375, 52.910397761342175, 66.97261475023977, 102.7760648728354, 18.83798964530253, -83.19188251111179, -16.27890409286567, -29.638373690642286, -61.077658729587824, -14.6235354602793, -1.374701702584442, -9.676048216025633, 35.34999025766353, 17.657822150998978]",20.2301482217205,42633.682422365295
62,indi_62_678,"[111.91841671252284, -1.2625089570758017, 9.364807499551256, 0.006214356992758194, 83.48760467408924, -139.7681401629356, 7.819314688409067, 52.910404478109875, 66.97261165664857, 102.77606554467683, 18.837989365548854, -83.19178331015468, -16.27893265800346, -29.63837728608028, -61.07764709858808, -14.6235341533879, -1.3747018249768532, -9.676051680051518, 35.34998939531177, 17.65781837203601]",20.23014789970792,34769.23486527567
63,indi_63_155,"[111.91841582731173, -1.262508957340188, 9.3648074755938, 0.0062143553063815655, 83.48756715307704, -139.76817354406643, 7.819314818042815, 52.9103952851172, 66.97261589098147, 102.77606128846567, 18.837989043870486, -83.1918537004778, -16.278903584349443, -29.638321717391875, -61.07767221987198, -14.62353426347168, -1.3747017047813002, -9.676052779789789, 35.349988871471346, 17.65782455993231]",20.23014778211263,23593.729308414702
64,indi_64_824,"[111.9184160169765, -1.2625089760016726, 9.36480752680647, 0.006214350523882476, 83.48758180576479, -139.7681481133971, 7.819314064420876, 52.91038101549716, 66.97260925754404, 102.77607714298841, 18.837987978540475, -83.19179534401059, -16.2789438511532, -29.638320005098517, -61.077674538577206, -14.623534102413762, -1.37470192999668, -9.676052491605086, 35.34998790360715, 17.657819060323735]",20.23014764306015,21560.1130709067
65,indi_65_811,"[111.91841592782828, -1.2625089611239204, 9.364807512167433, 0.00621434690859591, 83.48757243790399, -139.76815405913987, 7.819312690899967, 52.910396830313246, 66.97260839167309, 102.77606280094966, 18.837987769141026, -83.19181602097046, -16.278916184467334, -29.638329793454247, -61.07767043331008, -14.623534316729234, -1.3747017887889155, -9.676051121985267, 35.349986068323446, 17.657820389898696]",20.230147437261593,18319.85129037271
