generation,best_id,best_genotype,best_fitness,diversity
10,indi_10_512,"[101.66256665903644, -6.91807702762657, 66.87133704283012, -0.20664954463896765, -23.151898830587584, 24.10495185742745, -177.40243422440665, -36.46676409886166, -46.475240754404076, -29.70443363948712, 99.86452830535893, 100.50722394020826, -24.032925917166867, 22.327846614860434, 81.96840062374531, -39.494681636063994, 16.403365316497243, -18.069594027466024, 11.10490752305768, -59.811093642176424]",95.30920737654033,199229.09851369105
11,indi_11_541,"[102.03612901890565, -7.019162832619063, 68.31146861192437, -0.22981441380771606, -16.29670436917472, 15.521694677356447, -155.82759387517257, -37.520119190381926, -60.79966435120505, -28.814335712736387, 115.25495054008577, 100.57882655061478, -23.444517163433375, 23.06670098128019, 77.23822900057323, -44.484412491906994, 16.403667484876422, -15.471855093939556, 16.93939153633247, -62.09384693498763]",94.97928893638601,207163.77957481617
12,indi_12_211,"[104.75374965470438, -6.922025155670744, 66.70387362710198, -0.30211275365151, -19.145392430916225, 23.414392729365133, -172.38158771679744, -36.59754669052256, -63.169008597440815, -34.9565798826273, 114.54069324797003, 101.00294049515497, -23.761086341977766, 26.836600637699767, 76.42549929710839, -48.1509425130572, 16.25761606730497, -12.662812263599172, 17.5925997797073, -59.35666069769643]",94.13863931966628,197328.5080702427
13,indi_13_719,"[104.357894857672, -6.8577672009617086, 63.725167616461185, -0.25197338829118543, -18.083020097446372, 28.27264859506792, -160.10001978938269, -36.14118128728441, -75.8872160606022, -32.9629677391989, 111.13071464962454, 102.06203469369555, -17.602091667234816, 23.011368903822447, 87.65968250097507, -50.913090158927275, 16.302743437150546, -16.70055417799717, 19.830192603285106, -62.331435816062914]",93.79559220458486,221411.7672029132
14,indi_14_554,"[107.09835162365363, -6.859999396679084, 63.90300509815158, -0.2866465111729381, -14.371359380790572, 27.436690458466273, -159.58671455428052, -35.595609236138245, -70.92814536959094, -34.00310096567019, 121.29590562444007, 102.33093356894621, -24.77158230600044, 22.944543711495957, 85.43450170357852, -46.35544359448925, 16.318583594695394, -16.657797541041866, 15.471743854678824, -64.59946079642302]",93.307522323994,243995.33495386926
15,indi_15_96,"[106.89250991610605, -6.861350596372931, 63.96511132469215, -0.23549206281663357, -15.174026360079468, 27.192371819618703, -159.62131448036087, -35.76016085756439, -65.80428190537042, -32.32534587470071, 120.75375500170048, 103.12236797138448, -22.87192853105614, 27.300358469504655, 84.15158240184508, -51.01877378178806, 16.279590411511908, -16.66731368896711, 13.71460853513569, -63.658075864920775]",93.11194928248688,211681.39940427028
16,indi_16_164,"[106.34783298628057, -6.874258260628138, 64.20127541523638, -0.28138328225720083, -16.215295014888177, 27.14878218978158, -160.42606315022334, -35.65665905828068, -73.89409111659069, -32.72918313316164, 122.50843530376899, 103.13315983056111, -23.116592261687863, 24.05019879824082, 84.76453804413144, -50.11996791381431, 16.29202526439929, -16.775839031005248, 13.55956895678501, -62.74424523074879]",93.02278934210774,226052.16747679003
17,indi_17_5,"[104.11467834354215, -6.797538324575034, 64.13249901544226, -0.2580185168232058, -17.55255619622681, 26.761142907631, -161.82812476490847, -36.044929346260076, -73.5467629680927, -33.6451454728802, 121.02302681620503, 103.46933780201823, -22.125266758543038, 23.57842318084092, 81.41058481228646, -45.56726107558925, 16.298229304204412, -16.033731211347376, 14.578707153306269, -63.588458105924374]",92.87745455786661,221103.59210558076
18,indi_18_516,"[104.78654946578988, -6.849263386125955, 64.24384491622985, -0.25832309427501776, -17.46062743601089, 26.530831890821055, -163.50011401888688, -35.86743519225498, -76.13789694539824, -31.8842184165593, 122.0183726741723, 102.87946398719961, -21.842625973338603, 26.978561774329417, 83.21762767039786, -51.38604467353536, 16.284295041885052, -17.09179095106713, 13.279885921380876, -62.592069931323515]",92.78601604221885,199258.1400058484
19,indi_19_119,"[103.67856583648052, -6.818638011427947, 64.27524893879816, -0.2533787498500846, -17.823427755597812, 26.696284934913653, -162.7281625330308, -35.978542875675366, -74.23965472040537, -33.10530556763873, 120.73557806838872, 105.09258433336743, -22.735029875211566, 26.238807653811797, 81.65302840569247, -48.24395675503165, 16.288939462826665, -16.59272451205748, 12.725028080304554, -63.17952705030812]",92.74719513065615,229629.69992518998
20,indi_20_688,"[103.76474271621143, -6.833602207449032, 64.24924507318778, -0.2582065186885798, -17.717057646921486, 26.546302177532237, -162.78502387907025, -35.97060558827286, -75.66424064645504, -32.635302900914006, 121.84839119448006, 103.65190176591416, -22.133005356351177, 26.691836751175284, 82.83784693998035, -49.90039298645586, 16.28663991302713, -17.026229362938263, 12.764109009169768, -62.604042559046526]",92.69344248694111,249785.24331120914
21,indi_21_402,"[104.09746647109594, -6.80826743185654, 64.14129312517137, -0.26026355422428177, -16.74266411016024, 26.761407737196322, -163.05232392044456, -36.00556146525189, -74.37133090285938, -33.07276281678934, 121.9583939091192, 103.23462500134966, -23.195903504611387, 26.317893536520543, 84.2999154806436, -49.11488063381061, 16.285681173200082, -17.00896539257436, 12.963366892281933, -62.71395294494096]",92.65154363956775,230407.44128461258
22,indi_22_341,"[103.77250324842613, -6.827787018114165, 64.11439000189148, -0.2598420881245202, -17.16126315900095, 26.6252808838631, -162.380645646897, -35.96933525030403, -77.72388009358804, -32.61018248797697, 121.86844374118388, 103.07852862491679, -22.272843464679557, 25.798408279619586, 84.45959498118012, -49.7334794271095, 16.280866364515497, -17.11857343168914, 12.886132738041688, -62.811484871383584]",92.63627339249062,210975.5351396766
23,indi_23_397,"[103.79986661430392, -6.809202263261796, 64.12465296189865, -0.2600407910279402, -17.018512558136017, 26.691938382902414, -163.04798758355756, -35.97684953102497, -74.9547691337666, -32.834694604073846, 121.90361792751702, 103.17522081212736, -22.302031155908033, 26.011261756474774, 84.3252897415913, -49.458413811971226, 16.28244196229639, -17.053185812609126, 12.928988092266017, -62.790441967553534]",92.61608915211718,220597.05754583128
24,indi_24_731,"[103.78101906473327, -6.812330769689939, 64.0908826564063, -0.2594859146125683, -17.176056510564777, 26.640447645190235, -162.3262873003234, -36.021738514372025, -76.48805552351554, -32.96681533894624, 121.94039365903213, 103.39280126464847, -22.450168785398205, 26.30735451852395, 83.85166609303457, -49.73298448038462, 16.28104372795075, -17.034417812731196, 13.02536877693963, -62.74569024437719]",92.60632459305455,234250.50718116842
25,indi_25_792,"[103.8858970637531, -6.821529480402347, 64.07271663008476, -0.2588058421956026, -16.59606511745524, 26.614910740588506, -162.8032235157732, -36.034731916077334, -76.39704324791933, -32.74885741167445, 121.95474584231859, 103.45913811635029, -22.643134572820987, 25.92227043167493, 83.80560074982844, -49.83581539096984, 16.27952283633522, -16.753324332949415, 12.712829697853607, -62.70937209301799]",92.6004956361294,194689.45485382318
26,indi_26_127,"[103.88657336974464, -6.813573772705295, 64.06184377952512, -0.25879875850489537, -16.458962798289836, 26.717955113578498, -162.13736672351925, -36.02634894494815, -76.36304430745116, -32.78853596806714, 121.9638719849263, 103.42425906173659, -22.651598687167343, 25.950631837935624, 83.92676708735827, -49.98160905652682, 16.280235932071655, -16.86599186340677, 12.764695414251843, -62.71051806364683]",92.5921355983458,213832.95797323892
27,indi_27_226,"[103.85877001311222, -6.8131705631536255, 64.0688599729725, -0.257349506966597, -16.58270717585809, 26.69700007873484, -162.61905997715922, -35.96658165643329, -76.05119903586206, -32.73005278329634, 121.9165208137639, 103.48760124831833, -22.650206191010078, 25.930833406468956, 83.90378426496868, -49.67766233533398, 16.27944587027711, -16.79502281716515, 12.743431850086214, -62.84132660112836]",92.58901712246983,214555.59924438884
28,indi_28_286,"[103.86487695609593, -6.812164849047847, 64.07095870389716, -0.25842901244537025, -16.61427133496371, 26.492593934806848, -162.71899964542942, -35.97580057028878, -75.76690282761301, -32.77725579202091, 121.91578568989475, 103.38666179675246, -22.718884522942577, 25.919524929103883, 83.77482458273633, -49.7325397332647, 16.27948138306051, -16.78339805940825, 12.761224406680846, -62.63112905332919]",92.58579290068771,223098.73846270452
29,indi_29_91,"[103.86863470827123, -6.8122746719939, 64.06306819951348, -0.2580038102982916, -17.08207447456767, 26.577387801610904, -162.67024112937588, -35.98713784284802, -75.99369041257451, -32.79435434813904, 121.94767266182038, 103.38038186104649, -22.711555098896206, 26.04183781787963, 83.71542835464894, -49.6998567709289, 16.28002380555746, -16.680279919763354, 12.763219203698826, -62.59929647459465]",92.58316821512857,200981.69567396314
30,indi_30_588,"[103.8388366248133, -6.812592476890394, 64.06536183556089, -0.25784642075659575, -16.937757945104305, 26.558620968462503, -162.68303317675324, -36.00515952157518, -76.24728380652948, -32.80377608984402, 121.94622167237895, 103.38183595125821, -22.633724410918653, 26.100231315725228, 83.75611544824616, -49.91661726080295, 16.2795731741711, -16.743514656629763, 12.758571078238743, -62.62158889513671]",92.58078970749796,195349.3653762107
31,indi_31_481,"[103.8272335623911, -6.812803247238805, 64.06641971023117, -0.2580187191353255, -16.8702040256899, 26.60477440836501, -162.66130495225877, -36.01025452249119, -76.26716806223735, -32.80806574361096, 121.94904443449504, 103.24606810151727, -22.63904151640353, 26.08830318678268, 83.77077203388977, -49.93667145076992, 16.279581170454264, -16.63237263328618, 12.751959497767356, -62.62916777841496]",92.57969875931363,205960.00074987992
32,indi_32_59,"[103.83651033257748, -6.812639224893982, 64.06521792190094, -0.2579138185338886, -16.741447859784362, 26.552558855941427, -162.64004581124334, -36.005561023984335, -76.28713710235641, -32.844057042597804, 121.94778676009618, 103.37244055752201, -22.65793907821686, 25.984370183014185, 83.83537599350788, -49.78878677602652, 16.279597857880884, -16.71175648871109, 12.753665197492534, -62.608515324221536]",92.57933979607935,187732.6152028265
33,indi_33_78,"[103.81834809831108, -6.812944962922716, 64.06607624294546, -0.2581833130353086, -16.701007335026283, 26.614644320333124, -162.6268369754872, -36.010434986664784, -76.2433867159004, -32.806302965078025, 121.94973319035448, 103.25161399123107, -22.65397920679461, 26.03261826477488, 83.89933776036263, -49.78142082517387, 16.279564389052453, -16.641675387350418, 12.750819833063927, -62.630126545270656]",92.57860183649812,209954.78582938094
34,indi_34_786,"[103.81939018554138, -6.812705410853505, 64.06408281442056, -0.25831817060689455, -16.683246273176316, 26.561452027520563, -162.60896626570153, -36.01689615511074, -76.20401700478969, -32.811129412366476, 121.94867513714998, 103.24964401092248, -22.66239947638059, 26.008676002038914, 83.89743971535925, -49.80607800154576, 16.27955807738816, -16.644748481783534, 12.749768008323704, -62.619305730816265]",92.57790326328454,180627.13324227175
35,indi_35_94,"[103.82164963549126, -6.812700610508609, 64.06466802485487, -0.25801434735440776, -16.78961237978612, 26.58692696085793, -162.62733745245168, -36.01230071029815, -76.24663384097016, -32.786507933735585, 121.94762382935176, 103.30695982207264, -22.669602746414355, 25.988714360170214, 83.83397445148387, -49.81700150005659, 16.279575500737337, -16.6201365188086, 12.745017752867188, -62.61488674140156]",92.577617745487,203232.24750246285
36,indi_36_269,"[103.81750022926455, -6.812733344658142, 64.06371526814573, -0.2580297840102412, -16.755768540562965, 26.572832279320608, -162.63070759110474, -36.00929039732725, -76.25508140989254, -32.7997902189178, 121.94996795402416, 103.27165672479177, -22.666691421008743, 26.001272089217426, 83.87171138157944, -49.84105157070097, 16.27955591615887, -16.677263442622426, 12.747452954981966, -62.61639574297948]",92.57727424660241,214383.19292978116
37,indi_37_221,"[103.8173969460859, -6.812722449550597, 64.063736427382, -0.25810665403871924, -16.755308531607042, 26.569405142663417, -162.6311658457313, -36.00899987114889, -76.20368909865266, -32.79880310120903, 121.95052579306348, 103.27164916610562, -22.673421835855827, 26.00700556989964, 83.89143864121138, -49.828879263763625, 16.27954293330081, -16.66909576488989, 12.74702310195842, -62.61311851305282]",92.57714628590969,196485.82086762792
38,indi_38_270,"[103.81748792528654, -6.812644520651762, 64.0631707254212, -0.2580777450629472, -16.72802456768284, 26.568061397051537, -162.6172615213121, -36.00846163776458, -76.19584039603025, -32.79556537190566, 121.95096980167494, 103.2781408976908, -22.67113866728059, 25.989079524746572, 83.87320993339861, -49.840383708428234, 16.279559082356524, -16.65468511525836, 12.74628172951591, -62.61313597491727]",92.57698068691782,261544.41756775812
39,indi_39_419,"[103.81756339464036, -6.81264496713134, 64.06336516641937, -0.25804242052144444, -16.739070323653465, 26.571786507776693, -162.61855705788264, -36.01137995982305, -76.2076720767126, -32.7934698713108, 121.95124112860069, 103.28600028075506, -22.6710678781266, 25.98907850099809, 83.87150503096453, -49.80469276913835, 16.27956398289419, -16.65806975284283, 12.74629804348394, -62.613375950970585]",92.57687187846751,241713.8740245673
40,indi_40_476,"[103.81748328518944, -6.812658984436007, 64.06344747233285, -0.25805579147836366, -16.747555310878266, 26.572149784447408, -162.63102808131828, -36.011379947433554, -76.22358499332088, -32.786210256488495, 121.9503412701489, 103.27371485830894, -22.67112250220967, 26.002170777945842, 83.88830827736145, -49.809938535522605, 16.27955180394914, -16.63777418635045, 12.746360798736418, -62.61383337324054]",92.5767271018442,214695.00421300376
41,indi_41_391,"[103.81779289270139, -6.81264551312879, 64.0628313623012, -0.2580644144074494, -16.75289378165814, 26.57218635890976, -162.62768062275896, -36.010061758327424, -76.23105818430263, -32.79614339432474, 121.95118926032127, 103.27245967509619, -22.669037541071834, 25.989417211950766, 83.8713340827104, -49.80615013939497, 16.279561100373073, -16.650645984104386, 12.746536015829545, -62.61158504438462]",92.57663994742849,245739.4533017708
42,indi_42_501,"[103.81790812274139, -6.81265206880872, 64.06291660865412, -0.2580520196234329, -16.755684530915705, 26.573636921317636, -162.62960086780706, -36.010081789644794, -76.23706875565252, -32.800193169680774, 121.95154270685848, 103.27538599566762, -22.66925866225606, 25.995551150045127, 83.88144344887536, -49.806455196937456, 16.279561131171867, -16.641015676558848, 12.746784540658831, -62.61175593905335]",92.57659679412515,210230.4173646879
43,indi_43_233,"[103.81792209870403, -6.812649817870418, 64.0629100280601, -0.2580522444932885, -16.756026270133145, 26.573060786936445, -162.6296075063206, -36.010003690783876, -76.2373887485226, -32.79892718749276, 121.95150700178058, 103.27486994632831, -22.669085512113575, 25.99766183056705, 83.89688060352063, -49.8073920410729, 16.27956068635185, -16.63389168902968, 12.746669056571394, -62.61201758908361]",92.57653182607112,184360.09975233322
44,indi_44_192,"[103.81793435131694, -6.812660655347739, 64.06285938590585, -0.25804810189865574, -16.75616160155056, 26.573196988119754, -162.6262519042604, -36.011135308921155, -76.24693358407885, -32.79639828431792, 121.95206705470035, 103.27772646945147, -22.669039003059325, 25.99978948700123, 83.88663558974999, -49.808966763803994, 16.27956113307782, -16.6324074284773, 12.746614208428829, -62.61199422800672]",92.57650829843709,216417.74377761155
45,indi_45_762,"[103.81769939786285, -6.8126528045174055, 64.06287478183981, -0.2580528220027729, -16.75745585889547, 26.57292898336633, -162.62686192136874, -36.01082145704644, -76.24387904391706, -32.79584891687435, 121.95208483600838, 103.2745441184526, -22.66891154533023, 25.99688150273665, 83.88809760435839, -49.809651501862106, 16.279556880424202, -16.635338752814334, 12.746622579868934, -62.612030688409696]",92.57647282661301,216288.25735117166
46,indi_46_473,"[103.8177065252715, -6.812657315529881, 64.06287666278699, -0.25805169915842807, -16.758119195368803, 26.57253632392672, -162.6271565659906, -36.01081035348584, -76.25357521738839, -32.79019108619887, 121.95192123716859, 103.27604565225266, -22.66910735476929, 25.997195243462933, 83.88800604810848, -49.80623524275107, 16.27955700543627, -16.63353027600693, 12.746689214789443, -62.61274632717637]",92.57645786177089,209567.1403019825
47,indi_47_746,"[103.81763516489332, -6.81265542613568, 64.06289015432439, -0.258051105168145, -16.757512076981246, 26.572529071703187, -162.62799602313942, -36.01080037105217, -76.2501658357184, -32.793367148109624, 121.95192824667457, 103.27664682055664, -22.66907704517869, 25.99503576682283, 83.88890911570076, -49.80623373037217, 16.27955881032029, -16.63119659313703, 12.746688095385183, -62.61202023688885]",92.57644213156239,234029.59396976195
48,indi_48_485,"[103.81766383780479, -6.812654525107131, 64.06289272932527, -0.2580513068556099, -16.757639734001422, 26.57245863665506, -162.6280176922724, -36.010803589598545, -76.25026687309652, -32.79410541688976, 121.95193307377387, 103.27608187399568, -22.66907708513725, 25.995911920362623, 83.89338125201812, -49.80627086010493, 16.27955734986229, -16.631738453441837, 12.746677207947535, -62.612066734676404]",92.5764307922722,231294.7773311868
49,indi_49_72,"[103.81769088411224, -6.812654369605433, 64.06290237548946, -0.2580499067375369, -16.75783853809021, 26.57226370685646, -162.62835644453162, -36.01054822531583, -76.25017481472938, -32.79208866951042, 121.95193874703534, 103.27516446828977, -22.669075767393366, 25.995902860125497, 83.89308204604455, -49.8062686083314, 16.279557392569274, -16.63223982824276, 12.74666805921785, -62.61211071573789]",92.57642822080146,226998.67351227024
50,indi_50_460,"[103.8176770673072, -6.812654811900481, 64.06292490592111, -0.25805092324226203, -16.758163428101412, 26.572334538730914, -162.62869871689196, -36.010318589111975, -76.2523758359346, -32.793909284846364, 121.95205766321783, 103.27530536767163, -22.669014425338013, 25.996403056794737, 83.8928116079627, -49.805581101269425, 16.279557531729196, -16.63209700160492, 12.746641540158288, -62.6120094416394]",92.57642040743278,244105.52988903044
51,indi_51_536,"[103.81768462314491, -6.81265479001759, 64.06290837125718, -0.25805056702103935, -16.75812597077953, 26.572274018160574, -162.6285283219255, -36.01037128475262, -76.25218064010748, -32.79275223627654, 121.95204750214447, 103.27518803262113, -22.66906920138467, 25.996017826759065, 83.8929404935993, -49.80576081063343, 16.27955741262023, -16.632105404725092, 12.74665080271009, -62.612049241798196]",92.57641628181925,248544.3903555782
52,indi_52_460,"[103.81769247027268, -6.812654650371551, 64.06289110349078, -0.2580500997669437, -16.75765678655738, 26.57240933660158, -162.62865055671222, -36.01036861387033, -76.252389750625, -32.79299280278301, 121.95201908436277, 103.27538500545484, -22.668992643570206, 25.995551804839177, 83.8927920178192, -49.806190016448554, 16.27955807013916, -16.631784783865584, 12.746663597700012, -62.61175516573428]",92.57641172290617,201551.73647264778
53,indi_53_810,"[103.8176929008906, -6.8126546521439195, 64.06289124069781, -0.25805052121716565, -16.757965642071916, 26.57235926874092, -162.62873443963247, -36.010564274014584, -76.25183317690052, -32.79281971790993, 121.95202494780295, 103.27513195474062, -22.669051435798227, 25.99566198668232, 83.8930354271771, -49.80600596895418, 16.27955777188622, -16.631791099578525, 12.74666338685505, -62.61181921006526]",92.57641028985746,143901.01707208823
54,indi_54_589,"[103.81769325186386, -6.812654539967888, 64.0628955321495, -0.2580506544454123, -16.757999663773777, 26.57243478378823, -162.62854249550202, -36.010508519448294, -76.25225902034207, -32.792791016968344, 121.95204227282711, 103.27483555632827, -22.669021469913908, 25.995535101353337, 83.89260587080426, -49.80593537471829, 16.279557570951333, -16.63180791604742, 12.746657452102939, -62.61178554371777]",92.57640771169802,145953.59560163761
55,indi_55_310,"[103.81769074519312, -6.812654573764194, 64.06289308890476, -0.2580506628915449, -16.757788573237868, 26.572334214015186, -162.62875279178982, -36.01045203724937, -76.25225039714671, -32.792574962615014, 121.95203970514028, 103.27519888828596, -22.669028771361447, 25.9954825644929, 83.8930378392011, -49.805956442792336, 16.279557585574405, -16.631910333294087, 12.746653884414998, -62.61177399102097]",92.57640648540902,110473.69707398923
56,indi_56_678,"[103.8176898555785, -6.8126545772697416, 64.06289174774112, -0.2580505008914219, -16.757800748128428, 26.572372005431085, -162.62873488225665, -36.010474144848246, -76.25224775785279, -32.792772856957804, 121.95204995213129, 103.2749651827753, -22.669035095441657, 25.99548607967094, 83.89301777407164, -49.80596208311835, 16.27955760799066, -16.631877147723635, 12.74665418974778, -62.61178712388137]",92.57640541959114,99307.27987945417
57,elite_57,"[103.8176898555785, -6.8126545772697416, 64.06289174774112, -0.2580505008914219, -16.757800748128428, 26.572372005431085, -162.62873488225665, -36.010474144848246, -76.25224775785279, -32.792772856957804, 121.95204995213129, 103.2749651827753, -22.669035095441657, 25.99548607967094, 83.89301777407164, -49.80596208311835, 16.27955760799066, -16.631877147723635, 12.74665418974778, -62.61178712388137]",92.57640541959114,64743.00947209309
58,indi_58_47,"[103.81768892068979, -6.812654519914662, 64.06289205367732, -0.2580503675846097, -16.758066392514884, 26.57239244787301, -162.62874829985017, -36.01045856279449, -76.25223583319035, -32.79272734796283, 121.95205513969509, 103.27501669764892, -22.669035978986223, 25.995615329267878, 83.89285720981337, -49.805881406446204, 16.279557600919148, -16.631750766818023, 12.746654610051195, -62.61178001724832]",92.57640451054371,55731.31480365677
59,indi_59_167,"[103.81768198747656, -6.8126544476104485, 64.0628921252809, -0.25805055104675734, -16.757969443759613, 26.572383468281963, -162.62868009799573, -36.010476566398, -76.25225948683233, -32.79239090653228, 121.95204778622337, 103.27497632347651, -22.669033913377397, 25.995503822521215, 83.89299613113009, -49.80590924024823, 16.27955760385671, -16.631816980231292, 12.746656319935456, -62.61178752542674]",92.57640402337651,55118.13076961593
60,indi_60_267,"[103.8176823049413, -6.812654428019221, 64.06289332361766, -0.25805053809164297, -16.757993133772874, 26.57240085885035, -162.628699075717, -36.01046670583209, -76.2523129925334, -32.79235261669194, 121.95205256136543, 103.27498575487917, -22.669030571337682, 25.99551398498364, 83.89289826645879, -49.80590354540284, 16.279557592369027, -16.631729163276706, 12.746657182002023, -62.61178782766623]",92.57640364449423,43197.07860063901
61,indi_61_298,"[103.81768532000963, -6.812654414694258, 64.0628928136217, -0.25805055432667223, -16.757884045154082, 26.572380166468648, -162.62872930287398, -36.01046430895184, -76.25237729060534, -32.792430131034685, 121.95205490792964, 103.27492796954895, -22.669032392334415, 25.995575767723537, 83.89294215567513, -49.80588699085221, 16.279557600909396, -16.631750866294468, 12.746655607744884, -62.61178175758623]",92.5764032297206,37350.562124038304
62,indi_62_391,"[103.81768261330916, -6.812654460582097, 64.06289242628509, -0.2580504748295969, -16.757989524467256, 26.572384859625785, -162.62871789424497, -36.01048106332554, -76.25241793021847, -32.792374905221436, 121.95205394027396, 103.27499645174993, -22.669036029287998, 25.995520967791006, 83.89296448356316, -49.8058981899786, 16.27955762059905, -16.631756326561874, 12.746656565037735, -62.61178821136703]",92.57640309052115,33543.00273707865
63,indi_63_499,"[103.81768376034925, -6.812654417301019, 64.06289297692086, -0.2580505231562096, -16.757918626200713, 26.57238131026483, -162.62872331831906, -36.010466467940695, -76.2523847046933, -32.79240151961288, 121.95205351501488, 103.27493640415801, -22.669033974688034, 25.995525983418954, 83.89297107513084, -49.805887555752854, 16.27955760103916, -16.631737578167265, 12.746655582914721, -62.611782102586204]",92.5764029454018,27974.735192963162
64,indi_64_95,"[103.81768323966043, -6.812654435706225, 64.06289231521195, -0.2580505053399343, -16.757985085879596, 26.572390537314185, -162.62871714798115, -36.01047313195029, -76.25241162765066, -32.79234893689788, 121.9520537675369, 103.27493284361516, -22.66903430499202, 25.995535292507917, 83.89297046238634, -49.80589132116779, 16.279557611609125, -16.63174889969328, 12.74665608636674, -62.61178564695406]",92.57640279008764,17706.046331750502
65,indi_65_457,"[103.81768360654816, -6.812654462337929, 64.06289235605296, -0.25805048278102616, -16.757978656159693, 26.57238323428867, -162.6287212213479, -36.01047530844337, -76.25241654908758, -32.79232864062591, 121.95205448516992, 103.27495257729322, -22.669035506292637, 25.99552509319598, 83.89297564868451, -49.8058901138238, 16.27955761139045, -16.631744841317026, 12.746656354697237, -62.61178291143974]",92.57640265860252,18910.3827604082
66,indi_66_120,"[103.81768368830438, -6.812654434001168, 64.06289237244829, -0.25805049234360006, -16.757972291242694, 26.57238671346157, -162.62871839198093, -36.01047477531228, -76.25241558363689, -32.79229386498353, 121.95205454111553, 103.27495303370276, -22.669035765850758, 25.995522550433968, 83.89297271338236, -49.805890646009615, 16.27955760640255, -16.631755079881312, 12.746656233774804, -62.61178336172915]",92.5764026205659,17220.177263780835
