generation,best_id,best_genotype,best_fitness,diversity
35,indi_35_173,"[93.57057452114229, -2.4710279366337886, -44.148705057883205, -1.4440742932531425, 80.89825366171618, -88.3021785997692, 60.74622214779201, 28.714272940209135, -53.67389647265749, 88.69932516243077, -39.744368144881065, -97.38460699417227, -28.10583976806818, -66.98494347112064, 37.09906422845779, -32.37464525657489, 9.671052851043687, 108.66488033007701, -13.961924472688104, 5.072262338764785]",97.4103953667307,185340.3898102752
36,indi_36_22,"[93.5726735864944, -2.4710205824439617, -44.149176348572084, -1.4440627257821006, 80.87298022468119, -88.29931903345525, 60.726088321702946, 28.71914130764783, -53.676328507244406, 88.67385208208894, -39.74518733509196, -97.37804750797287, -28.10539941319813, -66.99139441256253, 37.10931565760228, -32.3742973364414, 9.671051781741145, 108.66698329787366, -13.963072912719596, 5.071214800236616]",97.41008892735324,249075.9042907458
37,indi_37_494,"[93.57665383633204, -2.4708364422740337, -44.14793122025712, -1.444064060933467, 80.89136317434853, -88.30760552708801, 60.752585176004395, 28.710119718905567, -53.671869530886156, 88.62276649950194, -39.7450060118031, -97.38779022645414, -28.10540851192947, -67.01010125393178, 37.116060091781634, -32.37438441677553, 9.67094010476449, 108.65947137181342, -13.962892950574116, 5.068549547220053]",97.40981269656649,204651.15217160006
38,indi_38_213,"[93.57092067847512, -2.470938567603059, -44.148172950132306, -1.4440620187957152, 80.89216757433415, -88.29945721398538, 60.73737908025202, 28.69805016831003, -53.676092746203835, 88.67930596801861, -39.744753337486785, -97.38414312075429, -28.106624666289903, -66.99533230958153, 37.10546580715702, -32.37468877927955, 9.671015327195313, 108.66431539958194, -13.962715193145547, 5.071523103419623]",97.40964070326203,225035.9009628189
39,indi_39_86,"[93.57153917594373, -2.4708956974281113, -44.14822947109623, -1.444063335518568, 80.87987421963578, -88.30344603514993, 60.7399636733255, 28.698108254251945, -53.67606105350979, 88.67739556577075, -39.74517272593286, -97.37853248855588, -28.10632542123555, -67.00469294328101, 37.1073209888496, -32.37449748421446, 9.670957037047547, 108.66338685422724, -13.962870992231329, 5.069975088569159]",97.4095567020344,209146.48461891024
40,indi_40_58,"[93.57181401145452, -2.4709446638435573, -44.14804956678688, -1.4440603215092018, 80.89472673240549, -88.30295966632474, 60.73292669402791, 28.688366751104866, -53.6759277799378, 88.64978264270952, -39.744956879850264, -97.38289704390417, -28.106002876337385, -67.00005236199917, 37.1094929145663, -32.37472021790713, 9.670974515389995, 108.6647454587709, -13.963254052959556, 5.0711760918459285]",97.40946662435465,195149.35495857737
41,indi_41_746,"[93.57208502015139, -2.470948421224329, -44.14807781482979, -1.4440607815356414, 80.88800448051309, -88.30749097898821, 60.738583915794386, 28.702416916915993, -53.673513763406376, 88.66408534449033, -39.74494929600206, -97.38373544248651, -28.10596101788483, -67.00518689217235, 37.11187679858608, -32.37457338911749, 9.670962804012923, 108.66098703132239, -13.962933815682462, 5.071119409526888]",97.40941680961441,203104.6673885233
42,indi_42_735,"[93.57167573009522, -2.4709274110004893, -44.14808096693101, -1.4440605132018265, 80.89156128588951, -88.30406137913867, 60.737414870690344, 28.696232326756174, -53.67571219617156, 88.6720361408049, -39.74502317562938, -97.38219660976337, -28.105780594957825, -67.00004495194942, 37.108759582692144, -32.37463908836624, 9.670959234507482, 108.66013023286966, -13.962959004004423, 5.070818722908731]",97.40937419225403,205884.5401654305
43,indi_43_698,"[93.5716926934628, -2.470932727640672, -44.14808399336439, -1.4440606548079185, 80.89203464672313, -88.30380086783425, 60.7359944617952, 28.691104760131257, -53.67585120346894, 88.67210958858341, -39.74497596473597, -97.38254699447025, -28.1057829648847, -67.00141859857504, 37.10880125279309, -32.374669585343874, 9.670961026158587, 108.66051711419883, -13.963002253179717, 5.070796888942862]",97.40935118950587,235320.43115940047
44,indi_44_195,"[93.57180234176204, -2.470910932538487, -44.14817644020743, -1.4440603640073912, 80.88594145057353, -88.3033785679473, 60.73701342831757, 28.6941770795168, -53.67534016399486, 88.67073086911321, -39.74495636303675, -97.38246559164668, -28.10584086592783, -67.01043021515419, 37.110618802540884, -32.37458924821331, 9.670961463323872, 108.66042902038166, -13.963128757939147, 5.070641797250575]",97.40932337320912,220160.40423246997
45,indi_45_474,"[93.57177806396554, -2.4709264135987303, -44.14813471737821, -1.4440600844313627, 80.88656964225768, -88.30514303641198, 60.73645095321418, 28.69450440542168, -53.6756382788316, 88.67114451027614, -39.7449814587174, -97.38194951729852, -28.10569874824454, -67.00957781205875, 37.11052037782104, -32.37460764783029, 9.670960304588803, 108.66088495990422, -13.963049051307767, 5.070741996911671]",97.40931122936965,267957.30916575715
46,indi_46_119,"[93.57172222971188, -2.4709149120857723, -44.148141685665465, -1.4440602013368347, 80.89138884570522, -88.30442458161426, 60.73462972865856, 28.693707519624567, -53.675726029749086, 88.67178288771376, -39.744946820947746, -97.38257353134614, -28.105666310929816, -67.00579403972803, 37.109313769273605, -32.37465275426315, 9.67094916997341, 108.66038447267029, -13.963034132651137, 5.070835625620184]",97.40928744364521,234324.18152857103
47,indi_47_734,"[93.5717232422733, -2.470921883074711, -44.14814772435838, -1.4440602666333413, 80.88953711365994, -88.30606385736459, 60.73521360331188, 28.69352750248577, -53.675579962480924, 88.67190216450213, -39.74494484531967, -97.38261704001971, -28.105773897702022, -67.00936685402777, 37.10931567298181, -32.37465046692519, 9.670949416806124, 108.66047286822872, -13.963016506877663, 5.070777350645114]",97.40927008408578,242009.86262405507
48,indi_48_118,"[93.57172112838306, -2.4709224365688263, -44.14810043779785, -1.4440602905543714, 80.88888929761535, -88.30582525725966, 60.73508457714374, 28.69345903021797, -53.67563439829324, 88.67130035894859, -39.744956496405905, -97.38258277924504, -28.105803601896397, -67.01074301917463, 37.109281896035625, -32.37464922687902, 9.670950050282997, 108.66056397599067, -13.963049648983537, 5.070771711114925]",97.40926314432102,221333.70828143926
49,indi_49_143,"[93.57167792241398, -2.470922751787259, -44.14814335937834, -1.4440601239667976, 80.89077566281394, -88.30436865880722, 60.73441662089407, 28.6933260137422, -53.675514181996405, 88.6717014807725, -39.74496649624443, -97.38236030884795, -28.105712296019576, -67.01223920185129, 37.109563882833505, -32.37465528244242, 9.670950539645414, 108.66055820307976, -13.963060639318854, 5.070795304786725]",97.40925905026005,186692.1952365943
50,indi_50_365,"[93.57169142221365, -2.4709208769920625, -44.14812174755069, -1.4440601401239157, 80.88910239209183, -88.30451774008549, 60.73453290958879, 28.6939122422205, -53.675642718062946, 88.6727699800256, -39.744954151965054, -97.3823907950823, -28.105680921871212, -67.01240458449476, 37.10956054993281, -32.37465209480193, 9.670949989995263, 108.66054188275443, -13.96303421641392, 5.070753065564787]",97.40925313930434,224085.5830225045
51,indi_51_437,"[93.57170756918079, -2.4709238876084725, -44.1481090187018, -1.4440601662412926, 80.88866412058093, -88.30519020583318, 60.73461683037673, 28.693559007315514, -53.675600536893384, 88.67205628440229, -39.744951726416595, -97.38234428939639, -28.105733345605344, -67.01264229983485, 37.109697324878, -32.37464875378961, 9.67095059104976, 108.66057511399191, -13.963040600671622, 5.070771303908793]",97.40925085528086,223387.6984770115
52,indi_52_214,"[93.57169545834823, -2.470921672163038, -44.148115587182645, -1.4440601606436951, 80.8893002248968, -88.30550544943765, 60.73451788198966, 28.693572595170153, -53.675646612232235, 88.67266069581699, -39.74495517589774, -97.38246915203493, -28.105709916560922, -67.01221788040182, 37.109573581294256, -32.37465407920414, 9.670949904137277, 108.66055466484238, -13.963052147638209, 5.070790820828397]",97.40924793586257,201837.83289653505
53,indi_53_45,"[93.57170711536844, -2.4709222276330207, -44.148115211662656, -1.4440601670034106, 80.88822449914278, -88.30573103610698, 60.73506021564751, 28.693491334657068, -53.675637047323725, 88.67271062616261, -39.74495504122278, -97.3824103768675, -28.105737058990975, -67.01208773050658, 37.11005356534084, -32.37464840333288, 9.670949845363857, 108.66046058281913, -13.96304912152834, 5.070770296160578]",97.40924605715686,161015.13639845824
54,indi_54_653,"[93.57171704832206, -2.4709253959959105, -44.14811801358276, -1.4440601480737976, 80.88798518073597, -88.30575555319173, 60.73481424461637, 28.693467183585344, -53.675634261684536, 88.67246347207414, -39.744956335032384, -97.3824034265472, -28.10576078427637, -67.01263146172434, 37.109936661638294, -32.37465248495262, 9.67094988148001, 108.66050284417751, -13.96304751936654, 5.070750007754585]",97.40924394992383,150625.9063612296
55,indi_55_633,"[93.57171939809703, -2.4709225870351763, -44.1481138968422, -1.4440601508110404, 80.88830120773652, -88.30560218286455, 60.73456322946723, 28.693439580070606, -53.675641334299314, 88.67264825076262, -39.7449532044198, -97.38243017490774, -28.105762011421625, -67.01258903321674, 37.109692040225994, -32.37465087695157, 9.670950035579303, 108.66046206748493, -13.96304542322001, 5.070764715399726]",97.4092435574267,111183.0033683494
56,indi_56_720,"[93.57171396625068, -2.470924718116838, -44.148111826140095, -1.444060150915464, 80.88795814289395, -88.30567768265983, 60.73464199565042, 28.69349444777351, -53.675633212733494, 88.67257315748087, -39.74495347949889, -97.38241985915663, -28.105783518065177, -67.0125167000124, 37.10991191608005, -32.37465113111585, 9.670949871710674, 108.66049090070993, -13.963050321323351, 5.070757012719625]",97.40924255006841,97242.00526544341
57,indi_57_382,"[93.57169762687542, -2.470923906886001, -44.148115498612626, -1.4440601546074219, 80.88801807756637, -88.3056362225624, 60.73463331620574, 28.693453012082898, -53.675638406581456, 88.6727069041302, -39.744954913988195, -97.38241311230901, -28.105764295819462, -67.01255495012623, 37.10992175161913, -32.374650833099345, 9.67094985938902, 108.66047630917822, -13.963048217823594, 5.070757544771993]",97.40924204020024,63006.402578289686
58,indi_58_4,"[93.57170023758148, -2.4709236149172935, -44.1481132262536, -1.4440601513459563, 80.88799129455666, -88.3056444657278, 60.73456917915389, 28.693473701754026, -53.675639058037774, 88.67258684784906, -39.7449537689779, -97.38242048090568, -28.105775181847672, -67.01256416352128, 37.109959683336285, -32.3746506226506, 9.670949888254968, 108.66047349709305, -13.963047765320418, 5.070758518550829]",97.4092415896123,66688.09556783903
59,indi_59_241,"[93.5716976619689, -2.470923963142451, -44.14811278226392, -1.4440601512180609, 80.88796666188348, -88.30565446029321, 60.7346365375253, 28.693453806412812, -53.675634182294516, 88.672694080255, -39.74495389950531, -97.38241336821211, -28.1057647647227, -67.01257040507248, 37.109920153654684, -32.37465039587529, 9.670949868247842, 108.66047715171746, -13.963048559174908, 5.070758321631671]",97.40924139526118,59095.87334650168
60,indi_60_113,"[93.57170395240207, -2.4709235504690485, -44.14811218801653, -1.4440601523219907, 80.88799638709291, -88.30569122247019, 60.73457737037293, 28.693445079688487, -53.67563942826216, 88.67263459080836, -39.74495427421094, -97.38242409945433, -28.105763879249405, -67.01257082134771, 37.10993260585682, -32.374650706882235, 9.67094987482818, 108.6604650733297, -13.963048505889306, 5.070757277494197]",97.40924121284,39639.12360859161
61,indi_61_629,"[93.57170182661578, -2.470923683441833, -44.14811283784571, -1.4440601516974294, 80.8880165315548, -88.3057134121844, 60.734597255883756, 28.693429707345693, -53.675638964807106, 88.6727139816916, -39.744953714460216, -97.38242150135804, -28.105773165081622, -67.01257872350827, 37.109927954128906, -32.37465113212499, 9.67094987971069, 108.66047644468212, -13.963047785389023, 5.0707595307490445]",97.40924102229552,39129.66462786763
62,indi_62_513,"[93.57169960908246, -2.4709241419398635, -44.14811263126154, -1.4440601515332843, 80.8879999749138, -88.30569336691303, 60.73459015219279, 28.693444238432967, -53.675638671953834, 88.67272725827976, -39.744953708381814, -97.38242225718407, -28.105774037848587, -67.01256962787795, 37.10992318755561, -32.374651790754875, 9.670949882301315, 108.66046855634079, -13.963047731519756, 5.070759716442173]",97.4092408592337,35551.85374425859
63,indi_63_604,"[93.5716999602074, -2.4709238207758517, -44.14811299413603, -1.444060151434125, 80.88801690662723, -88.30570921576387, 60.7345863338597, 28.693442415434866, -53.67564004942325, 88.67273749241383, -39.74495380106636, -97.38242329490843, -28.105772229954297, -67.01257891441422, 37.1099423024559, -32.37465173293074, 9.670949882021969, 108.66046510138335, -13.96304784758108, 5.070763426436877]",97.40924066550886,31222.119322366172
64,indi_64_165,"[93.57169914457654, -2.47092397641518, -44.14811279343475, -1.4440601514535636, 80.88795853115737, -88.30573114438327, 60.73459966898558, 28.693441581549276, -53.67563922436437, 88.67275234762172, -39.744953696892935, -97.38242096748746, -28.105766548892618, -67.01257315671072, 37.109944088973165, -32.37465076639979, 9.67094988576762, 108.66046895538304, -13.963048343482866, 5.07075966939256]",97.40924058723593,21958.345342771965
65,indi_65_680,"[93.57169938848102, -2.4709239443921174, -44.14811284386627, -1.4440601514357012, 80.88797835836807, -88.3057271857396, 60.734588671802385, 28.69344223002259, -53.67563979416194, 88.67275131279807, -39.744953741793644, -97.38242186023069, -28.10576835912938, -67.01257880120102, 37.1099432450322, -32.37465140165992, 9.670949882062006, 108.66046536610065, -13.963047927452829, 5.070762745938163]",97.40924049736597,18102.009596576696
